,date,open_week,high_week,low_week,close_week,TRIX_buy,TRIX_buy_clear,TRIX_sell,TRIX_sell_clear,MACD_buy,MACD_buy_clear,MACD_sell,MACD_sell_clear,TRIX_C_buy,TRIX_C_buy_clear,TRIX_C_sell,TRIX_C_sell_clear,open_buy_close_sell,open,high,low,close,TRIX_buy_day,TRIX_buy_clear_day,TRIX_sell_day,TRIX_sell_clear_day
568,2021-04-05,0.76606,0.7679,0.75895,0.76264,0,0,0,0,0,0,0,0,0,0,0,0,0.004464402266141006,0.761,0.7663,0.7601,0.7656,0,0,0,0
569,2021-04-06,,,,,,,,,,,,,,,,,,0.7653,0.7671,0.76075,0.7666,0,0,0,0
570,2021-04-07,,,,,,,,,,,,,,,,,,0.7663,0.7679,0.76025,0.76075,0,0,0,0
571,2021-04-08,,,,,,,,,,,,,,,,,,0.7612,0.7662,0.7605,0.76525,0,0,0,0
572,2021-04-09,,,,,,,,,,,,,,,,,,0.76545,0.7663,0.75895,0.7627,0,0,0,0
573,2021-04-12,0.76435,0.7763,0.75865,0.76768,0,0,0,0,0.76768,0,0,0.76768,0.76768,0,0,0.76768,-0.004356642899195467,0.7623,0.76375,0.7597,0.76175,0,0,0,0
574,2021-04-13,,,,,,,,,,,,,,,,,,0.76235,0.7651,0.75865,0.76445,0,0,0,0
575,2021-04-14,,,,,,,,,,,,,,,,,,0.76435,0.774,0.76365,0.7727,0,0,0,0
576,2021-04-15,,,,,,,,,,,,,,,,,,0.7724,0.7763,0.7708,0.7756,0,0,0,0
577,2021-04-16,,,,,,,,,,,,,,,,,,0.77535,0.7761,0.7726,0.77345,0,0,0,0
578,2021-04-19,0.76601,0.78175,0.76601,0.77494,0.77494,0,0,0.77494,0,0,0,0,0,0,0,0,-0.011657811255727724,0.773,0.77865,0.7708,0.77615,0.77615,0,0,0.77615
579,2021-04-20,,,,,,,,,,,,,,,,,,0.7757,0.78175,0.7711,0.77165,0,0,0,0
580,2021-04-21,,,,,,,,,,,,,,,,,,0.77275,0.7764,0.7701,0.7753,0,0,0,0
581,2021-04-22,,,,,,,,,,,,,,,,,,0.77535,0.7766,0.76925,0.771,0,0,0,0
582,2021-04-23,,,,,,,,,,,,,,,,,,0.7712,0.77625,0.77015,0.77575,0,0,0,0
583,2021-04-26,0.77047,0.782,0.76975,0.77429,0,0,0,0,0,0,0,0,0,0,0,0,-0.004958012641634387,0.7748,0.7817,0.7743,0.7807,0,0,0,0
584,2021-04-27,,,,,,,,,,,,,,,,,,0.78045,0.7806,0.77635,0.77675,0,0,0,0
585,2021-04-28,,,,,,,,,,,,,,,,,,0.777,0.78025,0.7727,0.7796,0,0,0,0
586,2021-04-29,,,,,,,,,,,,,,,,,,0.77915,0.782,0.77515,0.77765,0,0,0,0
587,2021-04-30,,,,,,,,,,,,,,,,,,0.77695,0.77855,0.76975,0.7706,0,0,0,0
588,2021-05-03,0.77238,0.7864,0.7676,0.7776,0,0,0,0,0,0,0,0,0,0,0,0,-0.006758331391284086,0.7716,0.77685,0.77075,0.77675,0,0,0,0
589,2021-05-04,,,,,,,,,,,,,,,,,,0.7763,0.7765,0.7676,0.771,0,0,0,0
590,2021-05-05,,,,,,,,,,,,,,,,,,0.7713,0.7756,0.77055,0.7746,0,0,0,0
591,2021-05-06,,,,,,,,,,,,,,,,,,0.77485,0.77895,0.77025,0.77745,0,0,0,0
592,2021-05-07,,,,,,,,,,,,,,,,,,0.7784,0.7864,0.77625,0.7848,0,0,0,0
593,2021-05-10,0.77499,0.7892,0.76885,0.78043,0,0,0,0,0,0,0,0,0,0,0,0,-0.007019445412198868,0.78495,0.7892,0.7828,0.78425,0,0,0,0
594,2021-05-11,,,,,,,,,,,,,,,,,,0.7831,0.78575,0.78205,0.7844,0,0,0,0
595,2021-05-12,,,,,,,,,,,,,,,,,,0.7843,0.78445,0.772,0.77335,0,0,0,0
596,2021-05-13,,,,,,,,,,,,,,,,,,0.77305,0.7747,0.76885,0.7726,0,0,0,0
597,2021-05-14,,,,,,,,,,,,,,,,,,0.7726,0.77885,0.77145,0.7787,0,0,0,0
598,2021-05-17,0.77771,0.78145,0.7711,0.77587,0,0,0,0,0,0,0,0,0,0.77587,0.77587,0,0.002365920458782919,0.77765,0.77845,0.7731,0.77715,0,0,0,0
599,2021-05-18,,,,,,,,,,,,,,,,,,0.77695,0.78145,0.77655,0.7802,0,0,0,0
600,2021-05-19,,,,,,,,,,,,,,,,,,0.7792,0.7799,0.7711,0.7718,0,0,0,0
601,2021-05-20,,,,,,,,,,,,,,,,,,0.7724,0.77825,0.7717,0.77725,0,0,0,0
602,2021-05-21,,,,,,,,,,,,,,,,,,0.77745,0.77835,0.77195,0.7733,0,0,0,0
603,2021-05-24,0.77679,0.77965,0.76775,0.77299,0,0,0,0,0,0.77299,0.77299,0,0,0,0,0,0.004891927033046288,0.77315,0.7758,0.7706,0.77545,0,0,0,0
604,2021-05-25,,,,,,,,,,,,,,,,,,0.77535,0.7777,0.77335,0.77555,0,0,0,0
605,2021-05-26,,,,,,,,,,,,,,,,,,0.7753,0.77965,0.77315,0.77465,0,0,0,0
606,2021-05-27,,,,,,,,,,,,,,,,,,0.7745,0.77585,0.77235,0.77445,0,0.77445,0.77445,0
607,2021-05-28,,,,,,,,,,,,,,,,,,0.77415,0.77475,0.76775,0.7714,0,0,0,0
608,2021-06-01,0.77489,0.7775,0.76455,0.77185,0,0.77185,0.77185,0,0,0,0,0,0,0,0,0,0.0039231374775773745,0.771,0.77695,0.7701,0.7764,0,0,0,0
609,2021-06-02,,,,,,,,,,,,,,,,,,0.77525,0.7775,0.77155,0.7753,0,0,0,0
610,2021-06-03,,,,,,,,,,,,,,,,,,0.77515,0.77545,0.76455,0.7651,0,0,0,0
611,2021-06-04,,,,,,,,,,,,,,,,,,0.76605,0.77455,0.7651,0.77435,0,0,0,0
612,2021-06-07,0.77337,0.7776,0.76885,0.77268,0,0,0,0,0,0,0,0,0,0,0,0,0.000892199076767871,0.774,0.77655,0.7727,0.776,0,0,0,0
613,2021-06-08,,,,,,,,,,,,,,,,,,0.7756,0.7764,0.77315,0.7741,0,0,0,0
614,2021-06-09,,,,,,,,,,,,,,,,,,0.77375,0.77625,0.7724,0.77365,0,0,0,0
615,2021-06-10,,,,,,,,,,,,,,,,,,0.77315,0.77635,0.7717,0.7755,0,0,0,0
616,2021-06-11,,,,,,,,,,,,,,,,,,0.77515,0.7776,0.76885,0.77025,0,0,0,0
617,2021-06-14,0.77302,0.77302,0.74805,0.76043,0,0,0,0,0,0,0,0,0,0,0,0,0.016286771364259642,0.7707,0.77285,0.76965,0.77095,0,0,0,0
618,2021-06-15,,,,,,,,,,,,,,,,,,0.77155,0.77195,0.7677,0.76855,0,0,0,0
619,2021-06-16,,,,,,,,,,,,,,,,,,0.7691,0.77185,0.76095,0.76165,0,0,0,0
620,2021-06-17,,,,,,,,,,,,,,,,,,0.7611,0.76555,0.7542,0.75545,0,0,0,0
621,2021-06-18,,,,,,,,,,,,,,,,,,0.7556,0.7563,0.74805,0.7501,0,0,0,0
622,2021-06-21,0.76672,0.76672,0.7479,0.75429,0,0,0,0,0,0,0,0,0,0,0,0,0.016211915692821294,0.7485,0.75485,0.7479,0.7541,0,0,0,0
623,2021-06-22,,,,,,,,,,,,,,,,,,0.75425,0.75665,0.74965,0.75565,0,0,0,0
624,2021-06-23,,,,,,,,,,,,,,,,,,0.7555,0.76015,0.754,0.75745,0,0,0,0
625,2021-06-24,,,,,,,,,,,,,,,,,,0.7578,0.7594,0.75675,0.7585,0,0,0,0
626,2021-06-25,,,,,,,,,,,,,,,,,,0.75865,0.76195,0.75825,0.7588,0,0,0,0
627,2021-06-28,0.76051,0.76051,0.74455,0.75355,0,0,0,0,0,0,0,0,0,0,0,0,0.009151753428620223,0.75895,0.7604,0.7557,0.7568,0,0,0,0
628,2021-06-29,,,,,,,,,,,,,,,,,,0.757,0.75725,0.75095,0.7517,0,0,0,0
629,2021-06-30,,,,,,,,,,,,,,,,,,0.7516,0.7529,0.74945,0.7498,0,0,0,0
630,2021-07-01,,,,,,,,,,,,,,,,,,0.7503,0.75105,0.7462,0.7463,0,0,0,0
631,2021-07-02,,,,,,,,,,,,,,,,,,0.747,0.75355,0.74455,0.7503,0,0,0,0
632,2021-07-06,0.75703,0.76015,0.74115,0.75082,0,0,0,0,0,0,0,0,0,0,0,0,0.008203109520098197,0.75275,0.76015,0.7483,0.7499,0,0,0,0
633,2021-07-07,,,,,,,,,,,,,,,,,,0.74985,0.75365,0.7465,0.7489,0,0,0,0
634,2021-07-08,,,,,,,,,,,,,,,,,,0.7485,0.74905,0.7418,0.74265,0,0,0,0
635,2021-07-09,,,,,,,,,,,,,,,,,,0.7433,0.7496,0.74115,0.74925,0,0,0,0
636,2021-07-12,0.75393,0.75393,0.7394,0.7448,0,0,0,0,0,0,0,0,0,0,0,0,0.012109877574841128,0.7491,0.7498,0.745,0.74765,0,0,0,0
637,2021-07-13,,,,,,,,,,,,,,,,,,0.7482,0.7505,0.74285,0.74475,0,0,0,0
638,2021-07-14,,,,,,,,,,,,,,,,,,0.7448,0.74885,0.7433,0.74795,0,0,0,0
639,2021-07-15,,,,,,,,,,,,,,,,,,0.7483,0.7489,0.7412,0.7419,0,0,0,0
640,2021-07-16,,,,,,,,,,,,,,,,,,0.7425,0.74445,0.7394,0.7402,0,0,0,0
641,2021-07-19,0.74936,0.74936,0.7291,0.73639,0,0,0,0,0,0,0,0,0,0,0,0,0.01730810291448708,0.7399,0.74,0.7324,0.733,0,0,0,0
642,2021-07-20,,,,,,,,,,,,,,,,,,0.73475,0.73585,0.7301,0.73315,0,0,0,0
643,2021-07-21,,,,,,,,,,,,,,,,,,0.73295,0.7364,0.7291,0.73585,0,0,0,0
644,2021-07-22,,,,,,,,,,,,,,,,,,0.73605,0.73985,0.73435,0.73895,0,0,0,0
645,2021-07-23,,,,,,,,,,,,,,,,,,0.73845,0.73915,0.7358,0.73655,0,0,0,0
646,2021-07-26,0.74287,0.74287,0.7318,0.73594,0,0,0,0,0,0,0,0,0,0,0,0,0.00932868469584179,0.73685,0.7392,0.73325,0.738,0,0,0,0
647,2021-07-27,,,,,,,,,,,,,,,,,,0.7383,0.73905,0.73385,0.73625,0,0,0,0
648,2021-07-28,,,,,,,,,,,,,,,,,,0.73615,0.7383,0.7318,0.73695,0,0,0,0
649,2021-07-29,,,,,,,,,,,,,,,,,,0.7376,0.7415,0.73605,0.74025,0,0,0,0
650,2021-07-30,,,,,,,,,,,,,,,,,,0.73975,0.74065,0.73325,0.7336,0,0,0,0
651,2021-08-02,0.73941,0.7428,0.73305,0.7363,0,0,0,0,0,0,0,0,0.7363,0,0,0.7363,0.004206056179927317,0.7341,0.73835,0.73305,0.7366,0,0,0,0
652,2021-08-03,,,,,,,,,,,,,,,,,,0.7365,0.741,0.7358,0.73955,0,0,0,0
653,2021-08-04,,,,,,,,,,,,,,,,,,0.7395,0.7428,0.73715,0.73835,0,0,0,0
654,2021-08-05,,,,,,,,,,,,,,,,,,0.7382,0.74175,0.7378,0.7405,0,0,0,0
655,2021-08-06,,,,,,,,,,,,,,,,,,0.74045,0.7407,0.73475,0.73525,0,0,0,0
656,2021-08-09,0.73785,0.73905,0.73165,0.73593,0,0,0,0,0,0,0,0,0,0,0,0,0.0026021549095345026,0.7356,0.7365,0.73285,0.73365,0,0,0,0
657,2021-08-10,,,,,,,,,,,,,,,,,,0.73355,0.7357,0.73165,0.73505,0,0,0,0
658,2021-08-11,,,,,,,,,,,,,,,,,,0.73475,0.73905,0.73245,0.7373,0,0,0,0
659,2021-08-12,,,,,,,,,,,,,,,,,,0.7376,0.7378,0.73325,0.7333,0,0,0,0
660,2021-08-13,,,,,,,,,,,,,,,,,,0.7337,0.73825,0.73335,0.7374,0,0,0,0
661,2021-08-16,0.73689,0.7374,0.71065,0.7247,0,0,0,0,0,0,0,0,0,0.7247,0.7247,0,0.016542496166320662,0.73705,0.7374,0.73195,0.73365,0,0,0,0
662,2021-08-17,,,,,,,,,,,,,,,,,,0.7337,0.7342,0.7243,0.72525,0,0,0,0
663,2021-08-18,,,,,,,,,,,,,,,,,,0.7257,0.727,0.723,0.7245,0,0,0,0
664,2021-08-19,,,,,,,,,,,,,,,,,,0.7237,0.7243,0.7143,0.71505,0,0,0,0
665,2021-08-20,,,,,,,,,,,,,,,,,,0.7149,0.71565,0.71065,0.7137,0,0,0,0
666,2021-08-23,0.73079,0.7317,0.71295,0.72237,0,0,0,0,0,0,0,0,0,0,0,0,0.011521777802104699,0.7136,0.72185,0.71295,0.72175,0,0,0,0
667,2021-08-24,,,,,,,,,,,,,,,,,,0.7213,0.7272,0.72015,0.72575,0,0,0,0
668,2021-08-25,,,,,,,,,,,,,,,,,,0.7258,0.7281,0.7238,0.72805,0,0,0,0
669,2021-08-26,,,,,,,,,,,,,,,,,,0.7276,0.72805,0.72345,0.7238,0,0,0,0
670,2021-08-27,,,,,,,,,,,,,,,,,,0.72385,0.7317,0.72225,0.73125,0,0,0,0
671,2021-08-30,0.72659,0.74785,0.72659,0.73835,0,0,0,0,0.73835,0,0,0.73835,0.73835,0,0,0.73835,-0.01618519385072736,0.73115,0.7319,0.7285,0.72985,0,0,0,0
672,2021-08-31,,,,,,,,,,,,,,,,,,0.7296,0.73415,0.72885,0.7321,0,0,0,0
673,2021-09-01,,,,,,,,,,,,,,,,,,0.7314,0.7384,0.73085,0.73745,0,0,0,0
674,2021-09-02,,,,,,,,,,,,,,,,,,0.7368,0.7411,0.73565,0.7404,0,0,0,0
675,2021-09-03,,,,,,,,,,,,,,,,,,0.7401,0.74785,0.7396,0.7459,0,0,0,0
676,2021-09-06,0.73247,0.74685,0.73247,0.74076,0.74076,0,0,0.74076,0,0,0,0,0,0,0,0,-0.011317869673843324,0.74525,0.7458,0.74265,0.7437,0.7437,0,0,0.7437
677,2021-09-07,,,,,,,,,,,,,,,,,,0.7438,0.74685,0.7375,0.7389,0,0,0,0
678,2021-09-08,,,,,,,,,,,,,,,,,,0.7389,0.7404,0.7345,0.73745,0,0,0,0
679,2021-09-09,,,,,,,,,,,,,,,,,,0.73655,0.7394,0.73465,0.73715,0,0,0,0
680,2021-09-10,,,,,,,,,,,,,,,,,,0.7372,0.7409,0.73495,0.73645,0,0,0,0
681,2021-09-13,0.73662,0.73785,0.7264,0.73185,0,0,0,0,0,0.73185,0.73185,0,0,0,0,0,0.006475523336320018,0.7357,0.73785,0.7339,0.73635,0,0,0,0
682,2021-09-14,,,,,,,,,,,,,,,,,,0.73725,0.73765,0.73165,0.73215,0,0,0,0
683,2021-09-15,,,,,,,,,,,,,,,,,,0.7325,0.7342,0.7304,0.7329,0,0,0,0
684,2021-09-16,,,,,,,,,,,,,,,,,,0.73355,0.73525,0.72765,0.72975,0,0,0,0
685,2021-09-17,,,,,,,,,,,,,,,,,,0.72975,0.7324,0.7264,0.72745,0,0,0,0
686,2021-09-20,0.73423,0.73423,0.7222,0.72666,0,0.72666,0.72666,0,0,0,0,0,0,0.72666,0.72666,0,0.01031012080683175,0.7266,0.7271,0.7222,0.724,0,0,0,0
687,2021-09-21,,,,,,,,,,,,,,,,,,0.7254,0.7285,0.72235,0.7238,0,0.7238,0.7238,0
688,2021-09-22,,,,,,,,,,,,,,,,,,0.72345,0.72985,0.7226,0.72415,0,0,0,0
689,2021-09-23,,,,,,,,,,,,,,,,,,0.7242,0.73175,0.72255,0.73115,0,0,0,0
690,2021-09-24,,,,,,,,,,,,,,,,,,0.7297,0.73195,0.7238,0.7259,0,0,0,0
691,2021-09-27,0.73045,0.73135,0.71725,0.72542,0,0,0,0,0,0,0,0,0,0,0,0,0.006886166062016688,0.7263,0.72965,0.7252,0.72885,0,0,0,0
692,2021-09-28,,,,,,,,,,,,,,,,,,0.7288,0.73135,0.7228,0.72435,0,0,0,0
693,2021-09-29,,,,,,,,,,,,,,,,,,0.72435,0.72665,0.71725,0.7186,0,0,0,0
694,2021-09-30,,,,,,,,,,,,,,,,,,0.71795,0.7259,0.7177,0.7234,0,0,0,0
695,2021-10-01,,,,,,,,,,,,,,,,,,0.7229,0.72785,0.7194,0.7268,0,0,0,0
696,2021-10-04,0.72794,0.734,0.7228,0.72869,0,0,0,0,0,0,0,0,0,0,0,0,-0.0010303046954418186,0.7264,0.73065,0.72525,0.72925,0,0,0,0
697,2021-10-05,,,,,,,,,,,,,,,,,,0.72945,0.7303,0.72515,0.72935,0,0,0,0
698,2021-10-06,,,,,,,,,,,,,,,,,,0.72895,0.72955,0.7228,0.72715,0,0,0,0
699,2021-10-07,,,,,,,,,,,,,,,,,,0.7274,0.7326,0.7272,0.73115,0,0,0,0
700,2021-10-08,,,,,,,,,,,,,,,,,,0.73135,0.734,0.729,0.73155,0,0,0,0
701,2021-10-11,0.72831,0.7442,0.72831,0.73666,0.73666,0,0,0.73666,0.73666,0,0,0.73666,0.73666,0,0,0.73666,-0.011464898188957955,0.7309,0.7375,0.72935,0.7355,0,0,0,0
702,2021-10-12,,,,,,,,,,,,,,,,,,0.73495,0.73865,0.7334,0.73565,0,0,0,0
703,2021-10-13,,,,,,,,,,,,,,,,,,0.7354,0.7384,0.7325,0.7377,0.7377,0,0,0.7377
704,2021-10-14,,,,,,,,,,,,,,,,,,0.73825,0.7429,0.73735,0.74195,0,0,0,0
705,2021-10-15,,,,,,,,,,,,,,,,,,0.74175,0.7442,0.7406,0.7422,0,0,0,0
706,2021-10-18,0.73249,0.7548,0.73249,0.74541,0,0,0,0,0,0,0,0,0,0,0,0,-0.017638466054144143,0.74205,0.7441,0.7381,0.7419,0,0,0,0
707,2021-10-19,,,,,,,,,,,,,,,,,,0.7413,0.74875,0.74095,0.74805,0,0,0,0
708,2021-10-20,,,,,,,,,,,,,,,,,,0.7475,0.75245,0.7467,0.75235,0,0,0,0
709,2021-10-21,,,,,,,,,,,,,,,,,,0.75175,0.7548,0.74595,0.7466,0,0,0,0
710,2021-10-22,,,,,,,,,,,,,,,,,,0.7469,0.7514,0.7455,0.7467,0,0,0,0
711,2021-10-25,0.73895,0.7557,0.73895,0.75041,0,0,0,0,0,0,0,0,0,0,0,0,-0.015508491778875467,0.74675,0.7507,0.74655,0.74975,0,0,0,0
712,2021-10-26,,,,,,,,,,,,,,,,,,0.74925,0.7527,0.7486,0.7508,0,0,0,0
713,2021-10-27,,,,,,,,,,,,,,,,,,0.75035,0.7538,0.74885,0.7527,0,0,0,0
714,2021-10-28,,,,,,,,,,,,,,,,,,0.75195,0.7557,0.7481,0.754,0,0,0,0
715,2021-10-29,,,,,,,,,,,,,,,,,,0.7546,0.7557,0.75015,0.75265,0,0,0,0
716,2021-11-01,0.74468,0.75375,0.73605,0.74529,0,0,0,0,0,0,0,0,0,0,0,0,-0.0008191437933071916,0.75185,0.75375,0.74875,0.752,0,0,0,0
717,2021-11-02,,,,,,,,,,,,,,,,,,0.7521,0.7534,0.7422,0.74275,0,0,0,0
718,2021-11-03,,,,,,,,,,,,,,,,,,0.74325,0.746,0.74135,0.7448,0,0,0,0
719,2021-11-04,,,,,,,,,,,,,,,,,,0.74515,0.74725,0.7384,0.7401,0,0,0,0
720,2021-11-05,,,,,,,,,,,,,,,,,,0.7404,0.7413,0.73605,0.7395,0,0,0,0
721,2021-11-08,0.74498,0.74498,0.7277,0.73598,0,0,0,0,0,0.73598,0.73598,0,0,0.73598,0.73598,0,0.012080861231174002,0.7398,0.74325,0.7385,0.7426,0,0,0,0
722,2021-11-09,,,,,,,,,,,,,,,,,,0.74235,0.7433,0.73615,0.73795,0,0,0,0
723,2021-11-10,,,,,,,,,,,,,,,,,,0.7378,0.73945,0.73245,0.7333,0,0,0,0
724,2021-11-11,,,,,,,,,,,,,,,,,,0.7328,0.7342,0.7288,0.7293,0,0.7293,0.7293,0
725,2021-11-12,,,,,,,,,,,,,,,,,,0.7291,0.7336,0.7277,0.7331,0,0,0,0
726,2021-11-15,0.74048,0.74048,0.7227,0.72913,0,0.72913,0.72913,0,0,0,0,0,0,0,0,0,0.015327895419187665,0.7331,0.73715,0.73235,0.73515,0,0,0,0
727,2021-11-16,,,,,,,,,,,,,,,,,,0.7346,0.73685,0.72925,0.73015,0,0,0,0
728,2021-11-17,,,,,,,,,,,,,,,,,,0.73015,0.73055,0.72585,0.72605,0,0,0,0
729,2021-11-18,,,,,,,,,,,,,,,,,,0.7265,0.72935,0.72495,0.7276,0,0,0,0
730,2021-11-19,,,,,,,,,,,,,,,,,,0.7277,0.72915,0.7227,0.72355,0,0,0,0
731,2021-11-22,0.7348,0.7348,0.71125,0.71871,0,0,0,0,0,0,0,0,0,0,0,0,0.021897114861186784,0.72345,0.72735,0.7221,0.72265,0,0,0,0
732,2021-11-23,,,,,,,,,,,,,,,,,,0.72245,0.7237,0.72065,0.72225,0,0,0,0
